Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Dumping asset: pra_31_shape
Dumping asset: pra_31_hit
Dumping asset: pra_32_shape
Dumping asset: pra_32_hit
Dumping asset: pra_33_shape
Dumping asset: pra_33_hit
Dumping asset: pra_34_shape
Dumping asset: pra_34_hit
Dumping asset: pra_35_shape
Dumping asset: pra_35_hit
Dumping asset: pra_40_shape
Dumping asset: pra_40_hit
Dumping asset: omo_01_shape
Dumping asset: omo_01_hit
Dumping asset: omo_02_shape
Dumping asset: omo_02_hit
Dumping asset: omo_03_shape
Dumping asset: omo_03_hit
Dumping asset: omo_04_shape
Dumping asset: omo_04_hit
Dumping asset: omo_05_shape
Dumping asset: omo_05_hit
Dumping asset: omo_06_shape
Dumping asset: omo_06_hit
Dumping asset: omo_07_shape
Dumping asset: omo_07_hit
Dumping asset: omo_08_shape
Dumping asset: omo_08_hit
Dumping asset: omo_09_shape
Dumping asset: omo_09_hit
Dumping asset: omo_10_shape
Dumping asset: omo_10_hit
Dumping asset: omo_11_shape
Dumping asset: omo_11_hit
Dumping asset: omo_12_shape
Dumping asset: omo_12_hit
Dumping asset: omo_13_shape
Dumping asset: omo_13_hit
Dumping asset: omo_14_shape
Dumping asset: omo_14_hit
Dumping asset: omo_15_shape
Dumping asset: omo_15_hit
Dumping asset: omo_16_shape
Dumping asset: omo_16_hit
Dumping asset: omo_17_shape
Dumping asset: omo_17_hit
Dumping asset: end_00_shape
Dumping asset: end_00_hit
Dumping asset: end_01_shape
Dumping asset: end_01_hit
Dumping asset: mgm_00_shape
Dumping asset: mgm_00_hit
Dumping asset: mgm_01_shape
Dumping asset: mgm_01_hit
Dumping asset: mgm_02_shape
Dumping asset: mgm_02_hit
Dumping asset: mgm_03_shape
Dumping asset: mgm_03_hit
Dumping asset: gv_01_shape
Dumping asset: gv_01_hit
Dumping asset: kmr_bt03_shape
Dumping asset: kmr_bt03_hit
Dumping asset: kmr_bt04_shape
Dumping asset: kmr_bt04_hit
Dumping asset: kmr_bt05_shape
Dumping asset: kmr_bt05_hit
Dumping asset: kmr_bt06_shape
Dumping asset: kmr_bt06_hit
Dumping asset: nok_bt01_shape
Dumping asset: nok_bt01_hit
Dumping asset: nok_bt02_shape
Dumping asset: nok_bt02_hit
Dumping asset: nok_bt03_shape
Dumping asset: nok_bt03_hit
Dumping asset: nok_bt04_shape
Dumping asset: nok_bt04_hit
Dumping asset: trd_bt00_shape
Dumping asset: trd_bt00_hit
Dumping asset: trd_bt01_shape
Dumping asset: trd_bt01_hit
Dumping asset: trd_bt02_shape
Dumping asset: trd_bt02_hit
Dumping asset: trd_bt03_shape
Dumping asset: trd_bt03_hit
Dumping asset: trd_bt04_shape
Dumping asset: trd_bt04_hit
Dumping asset: trd_bt05_shape
Dumping asset: trd_bt05_hit
Dumping asset: iwa_bt01_shape
Dumping asset: iwa_bt01_hit
Dumping asset: iwa_bt02_shape
Dumping asset: iwa_bt02_hit
Dumping asset: sbk_bt02_shape
Dumping asset: sbk_bt02_hit
Dumping asset: isk_bt01_shape
Dumping asset: isk_bt01_hit
Dumping asset: isk_bt02_shape
Dumping asset: isk_bt02_hit
Dumping asset: isk_bt03_shape
Dumping asset: isk_bt03_hit
Dumping asset: isk_bt04_shape
Dumping asset: isk_bt04_hit
Dumping asset: isk_bt05_shape
Dumping asset: isk_bt05_hit
Dumping asset: isk_bt06_shape
Dumping asset: isk_bt06_hit
Dumping asset: isk_bt07_shape
Dumping asset: isk_bt07_hit
Dumping asset: isk_bt08_shape
Dumping asset: isk_bt08_hit
Dumping asset: arn_bt01_shape
Dumping asset: arn_bt01_hit
Dumping asset: arn_bt02_shape
Dumping asset: arn_bt02_hit
Dumping asset: arn_bt03_shape
Dumping asset: arn_bt03_hit
Dumping asset: arn_bt04_shape
Dumping asset: arn_bt04_hit
Dumping asset: arn_bt05_shape
Dumping asset: arn_bt05_hit
Dumping asset: arn_bt06_shape
Dumping asset: arn_bt06_hit
Dumping asset: dgb_bt01_shape
Dumping asset: dgb_bt01_hit
Dumping asset: dgb_bt02_shape
Dumping asset: dgb_bt02_hit
Dumping asset: dgb_bt03_shape
Dumping asset: dgb_bt03_hit
Dumping asset: dgb_bt04_shape
Dumping asset: dgb_bt04_hit
Dumping asset: dgb_bt05_shape
Dumping asset: dgb_bt05_hit
Dumping asset: mim_bt01_shape
Dumping asset: mim_bt01_hit
Dumping asset: omo_bt01_shape
Dumping asset: omo_bt01_hit
Dumping asset: omo_bt02_shape
Dumping asset: omo_bt02_hit
Dumping asset: omo_bt03_shape
Dumping asset: omo_bt03_hit
Dumping asset: omo_bt04_shape
Dumping asset: omo_bt04_hit
Dumping asset: omo_bt05_shape
Dumping asset: omo_bt05_hit
Dumping asset: omo_bt06_shape
Dumping asset: omo_bt06_hit
Dumping asset: omo_bt07_shape
Dumping asset: omo_bt07_hit
Dumping asset: kgr_bt01_shape
Dumping asset: kgr_bt01_hit
Dumping asset: flo_bt01_shape
Dumping asset: flo_bt01_hit
Dumping asset: flo_bt02_shape
Dumping asset: flo_bt02_hit
Dumping asset: flo_bt03_shape
Dumping asset: flo_bt03_hit
Dumping asset: flo_bt04_shape
Dumping asset: flo_bt04_hit
Dumping asset: flo_bt05_shape
Dumping asset: flo_bt05_hit
Dumping asset: flo_bt06_shape
Dumping asset: flo_bt06_hit
Dumping asset: jan_bt00_shape
Dumping asset: jan_bt00_hit
Dumping asset: jan_bt01_shape
Dumping asset: jan_bt01_hit
Dumping asset: jan_bt02_shape
Dumping asset: jan_bt02_hit
Dumping asset: jan_bt03_shape
Dumping asset: jan_bt03_hit
Dumping asset: jan_bt04_shape
Dumping asset: jan_bt04_hit
Dumping asset: kzn_bt01_shape
Dumping asset: kzn_bt01_hit
Dumping asset: kzn_bt02_shape
Dumping asset: kzn_bt02_hit
Dumping asset: kzn_bt04_shape
Dumping asset: kzn_bt04_hit
Dumping asset: kzn_bt05_shape
Dumping asset: kzn_bt05_hit
Dumping asset: sam_bt01_shape
Dumping asset: sam_bt01_hit
Dumping asset: sam_bt02_shape
Dumping asset: sam_bt02_hit
Dumping asset: sam_bt03_shape
Dumping asset: sam_bt03_hit
Dumping asset: sam_bt04_shape
Dumping asset: sam_bt04_hit
Dumping asset: tik_bt01_shape
Dumping asset: tik_bt01_hit
Dumping asset: tik_bt02_shape
Dumping asset: tik_bt02_hit
Dumping asset: tik_bt03_shape
Dumping asset: tik_bt03_hit
Dumping asset: tik_bt04_shape
Dumping asset: tik_bt04_hit
Dumping asset: tik_bt05_shape
Dumping asset: tik_bt05_hit
Dumping asset: pra_bt01_shape
Dumping asset: pra_bt01_hit
Dumping asset: pra_bt02_shape
Dumping asset: pra_bt02_hit
Dumping asset: pra_bt03_shape
Dumping asset: pra_bt03_hit
Dumping asset: pra_bt04_shape
Dumping asset: pra_bt04_hit
Dumping asset: mac_bt01_shape
Dumping asset: mac_bt01_hit
Dumping asset: mac_bt02_shape
Dumping asset: mac_bt02_hit
Dumping asset: kpa_bt01_shape
Dumping asset: kpa_bt01_hit
Dumping asset: kpa_bt02_shape
Dumping asset: kpa_bt02_hit
Dumping asset: kpa_bt03_shape
Dumping asset: kpa_bt03_hit
Dumping asset: kpa_bt04_shape
Dumping asset: kpa_bt04_hit
Dumping asset: kpa_bt05_shape
Dumping asset: kpa_bt05_hit
Dumping asset: kpa_bt07_shape
Dumping asset: kpa_bt07_hit
Dumping asset: kpa_bt08_shape
Dumping asset: kpa_bt08_hit
Dumping asset: kpa_bt09_shape
Dumping asset: kpa_bt09_hit
Dumping asset: kpa_bt11_shape
Dumping asset: kpa_bt11_hit
Dumping asset: kpa_bt13_shape
Dumping asset: kpa_bt13_hit
Dumping asset: kpa_bt14_shape
Dumping asset: kpa_bt14_hit
Dumping asset: hos_bt01_shape
Dumping asset: hos_bt01_hit
Dumping asset: hos_bt02_shape
Dumping asset: hos_bt02_hit
Dumping asset: kkj_bt01_shape
Dumping asset: kkj_bt01_hit
Dumping asset: kkj_bt02_shape
Dumping asset: kkj_bt02_hit
Dumping asset: mac_tex
Dumping asset: tik_tex
Dumping asset: kgr_tex
Dumping asset: kmr_tex
Dumping asset: iwa_tex
Dumping asset: sbk_tex
Dumping asset: dro_tex
Dumping asset: isk_tex
Dumping asset: trd_tex
Dumping asset: nok_tex
Dumping asset: hos_tex
Dumping asset: kpa_tex
Dumping asset: osr_tex
Dumping asset: kkj_tex
Dumping asset: tst_tex
Dumping asset: jan_tex
Dumping asset: mim_tex
Dumping asset: obk_tex
Dumping asset: arn_tex
Dumping asset: dgb_tex
Dumping asset: kzn_tex
Dumping asset: flo_tex
Dumping asset: sam_tex
Dumping asset: pra_tex
Dumping asset: omo_tex
Dumping asset: end_tex
Dumping asset: mgm_tex
Dumping asset: gv__tex
Dumping asset: kmr_bg
Dumping asset: nok_bg
Dumping asset: sbk_bg
Dumping asset: sbk3_bg
Dumping asset: iwa_bg
Dumping asset: hos_bg
Dumping asset: arn_bg
Dumping asset: obk_bg
Dumping asset: omo_bg
Dumping asset: yos_bg
Dumping asset: jan_bg
Dumping asset: fla_bg
Dumping asset: flb_bg
Dumping asset: sra_bg
Dumping asset: yki_bg
Dumping asset: sam_bg
Dumping asset: kpa_bg
Dumping asset: title_bg
Dumping asset: title_data
Dumping asset: party_kurio
Dumping asset: party_kameki
Dumping asset: party_pinki
Dumping asset: party_pareta
Dumping asset: party_resa
Dumping asset: party_akari
Dumping asset: party_opuku
Dumping asset: party_pokopi
Gathering map configs.
Stripping and recompressing assets.
Stripped 006E0 bytes from dro_01_shape
Stripped 00002 bytes from dro_01_hit
Stripped 0070E bytes from dro_02_shape
Stripped 0000A bytes from dro_02_hit
Stripped 002D2 bytes from hos_00_shape
Stripped 00002 bytes from hos_00_hit
Stripped 00382 bytes from hos_01_shape
Stripped 00002 bytes from hos_01_hit
Stripped 0033C bytes from hos_02_shape
Could not reduce size of hos_02_hit
Stripped 00684 bytes from hos_03_shape
Stripped 00004 bytes from hos_03_hit
Stripped 00562 bytes from hos_04_shape
Could not reduce size of hos_04_hit
Stripped 0051A bytes from hos_05_shape
Could not reduce size of hos_05_hit
Stripped 006AC bytes from hos_06_shape
Stripped 00008 bytes from hos_06_hit
Stripped 00172 bytes from hos_10_shape
Stripped 00004 bytes from hos_10_hit
Stripped 0007A bytes from hos_20_shape
Could not reduce size of hos_20_hit
Stripped 001F0 bytes from isk_01_shape
Could not reduce size of isk_01_hit
Stripped 0049C bytes from isk_02_shape
Could not reduce size of isk_02_hit
Stripped 00430 bytes from isk_03_shape
Could not reduce size of isk_03_hit
Stripped 00364 bytes from isk_04_shape
Stripped 00006 bytes from isk_04_hit
Stripped 001DE bytes from isk_05_shape
Could not reduce size of isk_05_hit
Stripped 004C2 bytes from isk_06_shape
Stripped 00002 bytes from isk_06_hit
Stripped 004E2 bytes from isk_07_shape
Stripped 00002 bytes from isk_07_hit
Stripped 0028E bytes from isk_08_shape
Could not reduce size of isk_08_hit
Stripped 00506 bytes from isk_09_shape
Stripped 00004 bytes from isk_09_hit
Stripped 00210 bytes from isk_10_shape
Stripped 00002 bytes from isk_10_hit
Stripped 005E0 bytes from isk_11_shape
Stripped 00008 bytes from isk_11_hit
Stripped 0067E bytes from isk_12_shape
Stripped 00004 bytes from isk_12_hit
Stripped 001B6 bytes from isk_13_shape
Could not reduce size of isk_13_hit
Stripped 001E2 bytes from isk_14_shape
Stripped 00002 bytes from isk_14_hit
Stripped 001A6 bytes from isk_16_shape
Could not reduce size of isk_16_hit
Stripped 0033C bytes from isk_18_shape
Stripped 00002 bytes from isk_18_hit
Stripped 00126 bytes from isk_19_shape
Stripped 00002 bytes from isk_19_hit
Stripped 0029A bytes from iwa_00_shape
Stripped 00004 bytes from iwa_00_hit
Stripped 00312 bytes from iwa_01_shape
Stripped 00002 bytes from iwa_01_hit
Stripped 002B4 bytes from iwa_02_shape
Could not reduce size of iwa_02_hit
Stripped 002AA bytes from iwa_03_shape
Stripped 00008 bytes from iwa_03_hit
Stripped 003DE bytes from iwa_04_shape
Stripped 00008 bytes from iwa_04_hit
Stripped 00638 bytes from iwa_10_shape
Stripped 00006 bytes from iwa_10_hit
Stripped 00428 bytes from iwa_11_shape
Could not reduce size of iwa_11_hit
Stripped 00370 bytes from osr_00_shape
Could not reduce size of osr_00_hit
Stripped 0031E bytes from osr_01_shape
Could not reduce size of osr_01_hit
Stripped 00288 bytes from osr_02_shape
Stripped 00002 bytes from osr_02_hit
Stripped 004B2 bytes from osr_03_shape
Stripped 00002 bytes from osr_03_hit
Stripped 0061C bytes from kkj_00_shape
Stripped 00004 bytes from kkj_00_hit
Stripped 00714 bytes from kkj_01_shape
Stripped 0000E bytes from kkj_01_hit
Stripped 003D2 bytes from kkj_02_shape
Could not reduce size of kkj_02_hit
Stripped 0053C bytes from kkj_03_shape
Could not reduce size of kkj_03_hit
Stripped 00628 bytes from kkj_10_shape
Stripped 00008 bytes from kkj_10_hit
Stripped 0060E bytes from kkj_11_shape
Stripped 00008 bytes from kkj_11_hit
Stripped 0044C bytes from kkj_12_shape
Could not reduce size of kkj_12_hit
Stripped 00564 bytes from kkj_13_shape
Could not reduce size of kkj_13_hit
Stripped 0046C bytes from kkj_14_shape
Stripped 00006 bytes from kkj_14_hit
Stripped 0036E bytes from kkj_15_shape
Stripped 00002 bytes from kkj_15_hit
Stripped 004EC bytes from kkj_16_shape
Stripped 00006 bytes from kkj_16_hit
Stripped 00292 bytes from kkj_17_shape
Could not reduce size of kkj_17_hit
Stripped 001F0 bytes from kkj_18_shape
Could not reduce size of kkj_18_hit
Stripped 003FA bytes from kkj_19_shape
Stripped 00002 bytes from kkj_19_hit
Stripped 002D8 bytes from kkj_20_shape
Stripped 00002 bytes from kkj_20_hit
Stripped 001CA bytes from kkj_21_shape
Stripped 00002 bytes from kkj_21_hit
Stripped 0041C bytes from kkj_22_shape
Could not reduce size of kkj_22_hit
Stripped 00176 bytes from kkj_23_shape
Could not reduce size of kkj_23_hit
Stripped 002D0 bytes from kkj_24_shape
Stripped 00004 bytes from kkj_24_hit
Stripped 00518 bytes from kkj_25_shape
Could not reduce size of kkj_25_hit
Stripped 00188 bytes from kkj_26_shape
Could not reduce size of kkj_26_hit
Stripped 001FA bytes from kkj_27_shape
Could not reduce size of kkj_27_hit
Stripped 0057E bytes from kkj_28_shape
Stripped 00002 bytes from kkj_28_hit
Stripped 0051C bytes from kkj_29_shape
Stripped 00006 bytes from kkj_29_hit
Stripped 00324 bytes from kmr_00_shape
Stripped 00002 bytes from kmr_00_hit
Stripped 00940 bytes from kmr_02_shape
Stripped 00004 bytes from kmr_02_hit
Stripped 003E2 bytes from kmr_03_shape
Could not reduce size of kmr_03_hit
Stripped 00392 bytes from kmr_04_shape
Could not reduce size of kmr_04_hit
Stripped 00586 bytes from kmr_05_shape
Stripped 00008 bytes from kmr_05_hit
Stripped 00246 bytes from kmr_06_shape
Stripped 00004 bytes from kmr_06_hit
Stripped 002D4 bytes from kmr_07_shape
Could not reduce size of kmr_07_hit
Stripped 00244 bytes from kmr_09_shape
Could not reduce size of kmr_09_hit
Stripped 0037E bytes from kmr_10_shape
Stripped 00002 bytes from kmr_10_hit
Stripped 00564 bytes from kmr_11_shape
Stripped 00004 bytes from kmr_11_hit
Stripped 001CC bytes from kmr_12_shape
Stripped 00002 bytes from kmr_12_hit
Stripped 00888 bytes from kmr_20_shape
Stripped 00002 bytes from kmr_20_hit
Stripped 002C4 bytes from kmr_30_shape
Could not reduce size of kmr_30_hit
Stripped 0027A bytes from kpa_01_shape
Stripped 00002 bytes from kpa_01_hit
Stripped 002F4 bytes from kpa_03_shape
Stripped 00008 bytes from kpa_03_hit
Stripped 001F4 bytes from kpa_04_shape
Stripped 00002 bytes from kpa_04_hit
Stripped 002FE bytes from kpa_08_shape
Stripped 00006 bytes from kpa_08_hit
Stripped 0031E bytes from kpa_09_shape
Stripped 00006 bytes from kpa_09_hit
Stripped 00962 bytes from kpa_10_shape
Stripped 00010 bytes from kpa_10_hit
Stripped 0089E bytes from kpa_11_shape
Stripped 00010 bytes from kpa_11_hit
Stripped 00822 bytes from kpa_12_shape
Stripped 00008 bytes from kpa_12_hit
Stripped 00828 bytes from kpa_13_shape
Stripped 0000A bytes from kpa_13_hit
Stripped 00764 bytes from kpa_14_shape
Stripped 00004 bytes from kpa_14_hit
Stripped 0026E bytes from kpa_15_shape
Stripped 00006 bytes from kpa_15_hit
Stripped 00826 bytes from kpa_16_shape
Stripped 00008 bytes from kpa_16_hit
Stripped 00202 bytes from kpa_17_shape
Could not reduce size of kpa_17_hit
Stripped 0062C bytes from kpa_32_shape
Could not reduce size of kpa_32_hit
Stripped 00630 bytes from kpa_33_shape
Stripped 00002 bytes from kpa_33_hit
Stripped 003B4 bytes from kpa_40_shape
Stripped 00006 bytes from kpa_40_hit
Stripped 004C8 bytes from kpa_41_shape
Stripped 00002 bytes from kpa_41_hit
Stripped 0046A bytes from kpa_50_shape
Stripped 00002 bytes from kpa_50_hit
Stripped 004D6 bytes from kpa_52_shape
Stripped 00002 bytes from kpa_52_hit
Stripped 00524 bytes from kpa_60_shape
Stripped 00004 bytes from kpa_60_hit
Stripped 00224 bytes from kpa_61_shape
Stripped 00002 bytes from kpa_61_hit
Stripped 00448 bytes from kpa_62_shape
Could not reduce size of kpa_62_hit
Stripped 0036C bytes from kpa_63_shape
Could not reduce size of kpa_63_hit
Stripped 006FC bytes from kpa_70_shape
Stripped 00002 bytes from kpa_70_hit
Stripped 00384 bytes from kpa_80_shape
Stripped 00006 bytes from kpa_80_hit
Stripped 00212 bytes from kpa_90_shape
Stripped 00006 bytes from kpa_90_hit
Stripped 00366 bytes from kpa_91_shape
Stripped 00006 bytes from kpa_91_hit
Stripped 0026C bytes from kpa_94_shape
Stripped 00006 bytes from kpa_94_hit
Stripped 0035A bytes from kpa_95_shape
Stripped 00004 bytes from kpa_95_hit
Stripped 00346 bytes from kpa_96_shape
Stripped 00008 bytes from kpa_96_hit
Stripped 002C6 bytes from kpa_102_shape
Could not reduce size of kpa_102_hit
Stripped 0024E bytes from kpa_111_shape
Could not reduce size of kpa_111_hit
Stripped 001C0 bytes from kpa_112_shape
Could not reduce size of kpa_112_hit
Stripped 00296 bytes from kpa_113_shape
Could not reduce size of kpa_113_hit
Stripped 0026C bytes from kpa_115_shape
Stripped 00002 bytes from kpa_115_hit
Stripped 001A6 bytes from kpa_116_shape
Stripped 00004 bytes from kpa_116_hit
Stripped 00124 bytes from kpa_117_shape
Could not reduce size of kpa_117_hit
Stripped 001B0 bytes from kpa_118_shape
Could not reduce size of kpa_118_hit
Stripped 0011C bytes from kpa_119_shape
Stripped 00002 bytes from kpa_119_hit
Stripped 00290 bytes from kpa_121_shape
Stripped 00002 bytes from kpa_121_hit
Stripped 0063C bytes from kpa_130_shape
Stripped 0000C bytes from kpa_130_hit
Stripped 00380 bytes from kpa_133_shape
Stripped 00006 bytes from kpa_133_hit
Stripped 004D4 bytes from kpa_134_shape
Stripped 00002 bytes from kpa_134_hit
Stripped 0023E bytes from machi_shape
Stripped 00004 bytes from machi_hit
Stripped 0095A bytes from mac_00_shape
Stripped 00008 bytes from mac_00_hit
Stripped 008E6 bytes from mac_01_shape
Stripped 00004 bytes from mac_01_hit
Stripped 005B2 bytes from mac_02_shape
Stripped 00002 bytes from mac_02_hit
Stripped 0060A bytes from mac_03_shape
Stripped 00008 bytes from mac_03_hit
Stripped 00716 bytes from mac_04_shape
Stripped 00002 bytes from mac_04_hit
Stripped 004AA bytes from mac_05_shape
Stripped 00004 bytes from mac_05_hit
Stripped 00194 bytes from mac_06_shape
Could not reduce size of mac_06_hit
Stripped 0015A bytes from tik_01_shape
Stripped 00004 bytes from tik_01_hit
Stripped 00150 bytes from tik_02_shape
Could not reduce size of tik_02_hit
Stripped 00196 bytes from tik_03_shape
Stripped 00004 bytes from tik_03_hit
Stripped 001DA bytes from tik_04_shape
Stripped 00006 bytes from tik_04_hit
Stripped 00130 bytes from tik_05_shape
Could not reduce size of tik_05_hit
Stripped 0022A bytes from tik_06_shape
Stripped 0000A bytes from tik_06_hit
Stripped 00208 bytes from tik_07_shape
Stripped 00006 bytes from tik_07_hit
Stripped 00220 bytes from tik_08_shape
Stripped 0000C bytes from tik_08_hit
Stripped 00204 bytes from tik_09_shape
Stripped 00004 bytes from tik_09_hit
Stripped 00126 bytes from tik_10_shape
Could not reduce size of tik_10_hit
Stripped 00102 bytes from tik_12_shape
Could not reduce size of tik_12_hit
Stripped 00120 bytes from tik_14_shape
Stripped 00002 bytes from tik_14_hit
Stripped 00182 bytes from tik_15_shape
Stripped 00004 bytes from tik_15_hit
Stripped 001B2 bytes from tik_17_shape
Stripped 00002 bytes from tik_17_hit
Stripped 0015A bytes from tik_18_shape
Stripped 00006 bytes from tik_18_hit
Stripped 00112 bytes from tik_19_shape
Could not reduce size of tik_19_hit
Stripped 001B6 bytes from tik_20_shape
Stripped 0000A bytes from tik_20_hit
Stripped 00192 bytes from tik_21_shape
Could not reduce size of tik_21_hit
Stripped 0015A bytes from tik_22_shape
Could not reduce size of tik_22_hit
Stripped 001B0 bytes from tik_23_shape
Could not reduce size of tik_23_hit
Stripped 00122 bytes from tik_25_shape
Stripped 00002 bytes from tik_25_hit
Stripped 000A6 bytes from kgr_01_shape
Stripped 00004 bytes from kgr_01_hit
Stripped 0010E bytes from kgr_02_shape
Could not reduce size of kgr_02_hit
Stripped 0073A bytes from nok_01_shape
Could not reduce size of nok_01_hit
Stripped 0073A bytes from nok_02_shape
Stripped 00006 bytes from nok_02_hit
Stripped 0026E bytes from nok_03_shape
Could not reduce size of nok_03_hit
Stripped 003E8 bytes from nok_04_shape
Stripped 00006 bytes from nok_04_hit
Stripped 00390 bytes from nok_11_shape
Could not reduce size of nok_11_hit
Stripped 00744 bytes from nok_12_shape
Stripped 00002 bytes from nok_12_hit
Stripped 00646 bytes from nok_13_shape
Stripped 00006 bytes from nok_13_hit
Stripped 0058A bytes from nok_14_shape
Could not reduce size of nok_14_hit
Stripped 00570 bytes from nok_15_shape
Stripped 00002 bytes from nok_15_hit
Stripped 001A2 bytes from sbk_00_shape
Could not reduce size of sbk_00_hit
Stripped 00178 bytes from sbk_01_shape
Stripped 00008 bytes from sbk_01_hit
Stripped 00524 bytes from sbk_02_shape
Could not reduce size of sbk_02_hit
Stripped 001C4 bytes from sbk_03_shape
Stripped 00004 bytes from sbk_03_hit
Stripped 0015C bytes from sbk_04_shape
Stripped 00004 bytes from sbk_04_hit
Stripped 0019E bytes from sbk_05_shape
Stripped 00004 bytes from sbk_05_hit
Stripped 0012C bytes from sbk_06_shape
Stripped 00002 bytes from sbk_06_hit
Stripped 0017C bytes from sbk_10_shape
Stripped 0000A bytes from sbk_10_hit
Stripped 0017A bytes from sbk_11_shape
Stripped 00006 bytes from sbk_11_hit
Stripped 001BA bytes from sbk_12_shape
Stripped 00006 bytes from sbk_12_hit
Stripped 001FC bytes from sbk_13_shape
Stripped 00006 bytes from sbk_13_hit
Stripped 001B6 bytes from sbk_14_shape
Stripped 00006 bytes from sbk_14_hit
Stripped 00142 bytes from sbk_15_shape
Stripped 00004 bytes from sbk_15_hit
Stripped 0017C bytes from sbk_16_shape
Stripped 00008 bytes from sbk_16_hit
Stripped 001BE bytes from sbk_20_shape
Stripped 00004 bytes from sbk_20_hit
Stripped 00190 bytes from sbk_21_shape
Stripped 00008 bytes from sbk_21_hit
Stripped 00176 bytes from sbk_22_shape
Stripped 00006 bytes from sbk_22_hit
Stripped 001B8 bytes from sbk_23_shape
Stripped 00008 bytes from sbk_23_hit
Stripped 0019C bytes from sbk_24_shape
Stripped 00002 bytes from sbk_24_hit
Stripped 00192 bytes from sbk_25_shape
Stripped 00006 bytes from sbk_25_hit
Stripped 00156 bytes from sbk_26_shape
Stripped 00008 bytes from sbk_26_hit
Stripped 00290 bytes from sbk_30_shape
Stripped 00004 bytes from sbk_30_hit
Stripped 001E4 bytes from sbk_31_shape
Stripped 00004 bytes from sbk_31_hit
Stripped 00178 bytes from sbk_32_shape
Stripped 00004 bytes from sbk_32_hit
Stripped 001A6 bytes from sbk_33_shape
Stripped 00006 bytes from sbk_33_hit
Stripped 001B0 bytes from sbk_34_shape
Stripped 00006 bytes from sbk_34_hit
Stripped 001E8 bytes from sbk_35_shape
Stripped 00004 bytes from sbk_35_hit
Stripped 002BE bytes from sbk_36_shape
Stripped 00006 bytes from sbk_36_hit
Stripped 00180 bytes from sbk_40_shape
Stripped 00004 bytes from sbk_40_hit
Stripped 00196 bytes from sbk_41_shape
Stripped 00006 bytes from sbk_41_hit
Stripped 00142 bytes from sbk_42_shape
Stripped 00004 bytes from sbk_42_hit
Stripped 001BA bytes from sbk_43_shape
Stripped 00008 bytes from sbk_43_hit
Stripped 00142 bytes from sbk_44_shape
Stripped 00004 bytes from sbk_44_hit
Stripped 00196 bytes from sbk_45_shape
Stripped 00004 bytes from sbk_45_hit
Stripped 001B8 bytes from sbk_46_shape
Stripped 00004 bytes from sbk_46_hit
Stripped 00172 bytes from sbk_50_shape
Stripped 00002 bytes from sbk_50_hit
Stripped 001EC bytes from sbk_51_shape
Stripped 00006 bytes from sbk_51_hit
Stripped 00190 bytes from sbk_52_shape
Stripped 00008 bytes from sbk_52_hit
